LR investi,EE-LV investi,Socialiste investi,slug,depute_sortant,premier_mandat
,Adrien Delassus,LEPETIT Annick,annick-lepetit,Annick Lepetit,2002
,,CHARAI Naima,noel-mamere,Noël Mamère,1997
Luc Strehaiano,François Delcombre,PESTIE Guyslaine,francois-scellier,François Scellier,2002
Gérard Cherpion,,,gerard-cherpion,Gérard Cherpion,1993
Camille Bedin,Alexis Martin,BIGDADE Habiba,jacqueline-fraysse,Jacqueline Fraysse,1978
,,,maurice-leroy,Maurice Leroy,1997
,Karima Chouia,VIARD Hélène,francis-vercamer,Francis Vercamer,2002
François Cornut-Gentille,,DESFRETIER Antoine,francois-cornut-gentille,François Cornut-Gentille,1993
Denis Jacquat,Mathias Boquet,TOULOUZE Jean Michel,denis-jacquat,Denis Jacquat,1986
Christophe Coulon,Brigitte Fournié Turquin,,rene-dosiere,René Dosière,1988
,Sylvie Dupart-Muzerelle,GORCE Gaetan,martine-carrillon-couvreur,Martine Carrillon-Couvreur,2002
Josette Pons,Delphine De Luca,LAUBLET Cécile,josette-pons,Josette Pons,2002
Michel Voisin,Anne Partensky-Leibman,,michel-voisin,Michel Voisin,1988
,Olivier Keller,TERRASSE Pascal,pascal-terrasse,Pascal Terrasse,1997
,Dina Deffairi-Sessac,LE ROUX Bruno,bruno-le-roux,Bruno Le Roux,1997
Laure Esquieu,Claire Monod,LE GUEN Jean Marie,jean-marie-le-guen,Jean-Marie Le Guen,1988
Jean-Claude Mignon,,ALIX Nicolas,jean-claude-mignon,Jean-Claude Mignon,1988
Karine Roux-Labat,Jean-Yves Grandidier,GARRIGOU Bernard,alain-rousset,Alain Rousset,2007
Marc-Philippe Daubresse,,HARQUET Philippe,marc-philippe-daubresse,Marc-Philippe Daubresse,1992
Éric Ciotti,,,eric-ciotti,Éric Ciotti,2007
Sonia Petro,,,victorin-lurel,Victorin Lurel,2002
Marjorie Gosselet-Cambrai,,,christian-bataille,Christian Bataille,1988
,Jean-Pierre Bigorgne,URVOAS Jean-Jacques,jean-jacques-urvoas,Jean-Jacques Urvoas,2007
Amélie Dhalluin,,COUET Emmanuel,marcel-rogemont,Marcel Rogemont,1997
,Clémentine Renaud,FLOUREUSSES Sandrine,francoise-imbert,Françoise Imbert,1997
Marie-Hélène Roux,David Cormand,BACHELAY Guillaume,laurent-fabius,Laurent Fabius,1978
Damien Laborde,Patrick Jimena,POUPONNEAU Camille,monique-iborra,Monique Iborra,2007
Claude Goasguen,,WEIL Pierre Alain,claude-goasguen,Claude Goasguen,1993
Daniel Fasquelle,,DRAIN Blandine,daniel-fasquelle,Daniel Fasquelle,2007
Marie-Louise Fort,,,marie-louise-fort,Marie-Louise Fort,2007
,Laurent Audouin,ROSSET Marine,francois-fillon,François Fillon,1981
,,GAUTIER LE BAIL Evelyne,thierry-benoit,Thierry Benoit,2007
Frederic Nihous,Lucile Wacheux,DUPUIS Agnès,marc-dolez,Marc Dolez,1988
,Nachida Barre,VERDIER Fabien,philippe-vigier,Philippe Vigier,2007
Marie-Françoise Nadau,Michèle Belitzerkaufski,LAGRAVE Renaud,alain-vidalies,Alain Vidalies,1988
Jean-Claude Bouchet,,,jean-claude-bouchet,Jean-Claude Bouchet,2007
,Fabrice Bazin,DENIAUD Laurianne,marie-odile-bouille,Marie-Odile Bouillé,2007
,Jade Barre,CORDIER Stéphane,jean-pierre-gorges,Jean-Pierre Gorges,2002
Marc-Antoine Quenette,,DUSSOPT Olivier,olivier-dussopt,Olivier Dussopt,2007
Christine Bouquin,Odile Joannès,,marcel-bonnot,Marcel Bonnot,2002
Martine Valleton,Céline Fréby,,francois-asensi,François Asensi,1981
,Pauline Couvent,PUIJALON Thomas,andre-santini,André Santini,1988
Pierre Lellouche,Victoria Barigant,VERON Pauline,pierre-lellouche,Pierre Lellouche,1993
,,HAKI Marie Claire,herve-morin,Hervé Morin,1998
Françoise Dumont,Jean-Laurent Felizia,,jean-michel-couve,Jean-Michel Couve,1986
Jean-Louis Christ,Marie Harmi,,jean-louis-christ,Jean-Louis Christ,2002
Paulette Picard,,,jean-paul-chanteguet,Jean-Paul Chanteguet,1988
Elise Vouvet-Laguionnie,Odile ACHARD,PINVILLE Martine,martine-pinville,Martine Pinville,2007
Alain Moyne-Bressand,Danièle Falchier,,alain-moyne-bressand,Alain Moyne-Bressand,1986
,Laure Olivier,MAQUET Jacqueline,jacqueline-maquet,Jacqueline Maquet,2007
,Vincent Jeudy,CLAVEQUIN  Maude,michel-zumkeller,Michel Zumkeller,2002
Daniel Sauvaitre,Marie NOBILET,REYNAUD Marianne,marie-line-reynaud,Marie-Line Reynaud,1997
,,DUPOUEY Francis,philippe-martin,Philippe Martin,2002
Pierre Lequiller,Marie-Françoise d'Arras,BELALA Monika,pierre-lequiller,Pierre Lequiller,1988
Dominique Dord,,,dominique-dord,Dominique Dord,1997
Laetitia Boidin,Marie-Andrée Jérôme-Clovis,QUERNEZ Michaël,gilbert-le-bris,Gilbert Le Bris,1981
Bernard Gérard,Sandrine Rousseau,,bernard-gerard,Bernard Gérard,2007
,Joan Fenet,,francois-pupponi,François Pupponi,2007
Jean-Luc Reitzer,,,jean-luc-reitzer,Jean-Luc Reitzer,1988
Michel Herbillon,Rémi Houley,GALLAIS Sophie,michel-herbillon,Michel Herbillon,1997
Philippe Houillon,Bénédicte Ariès,NGUYEN DEROSIER Sandra,philippe-houillon,Philippe Houillon,1993
Jacqueline Daigre,,,alain-claeys,Alain Claeys,1997
,Patricia Simonin-Chaillot,KIZIRIAN Philippe,francois-rochebloine,François Rochebloine,1988
Pierre Regent,,DUMONT Jean Louis,jean-louis-dumont,Jean-Louis Dumont,1981
Guillaume Peltier,,GUENIN Didier,patrice-martin-lalande,Patrice Martin-Lalande,1993
Bernard Perrut,Brigitte Ealet,,bernard-perrut,Bernard Perrut,1997
Édouard Courtial,Gil Mettai,OUIZILLE Alexandre,edouard-courtial,Édouard Courtial,2002
Georges Fenech,Jérôme Bub,JOASSARD Jules,georges-fenech,Georges Fenech,2002
Michèle Tabarot,Didier Cherel,,michele-tabarot,Michèle Tabarot,2002
,Frédéric Bigot,LOUREL Marcel,alain-bocquet,Alain Bocquet,1978
Anne-Constance Onghena,Dan Lert,CAMBADELIS Jean Christophe,jean-christophe-cambadelis,Jean-Christophe Cambadélis,1988
Nicole Ameline,Sophie Börner,MADELAINE Xavier,nicole-ameline,Nicole Ameline,1991
,,PETIT Bertrand,michel-lefait,Michel Lefait,1997
,,ADRIEN BIGEON Laurence,gilles-bourdouleix,Gilles Bourdouleix,2002
Daniel Duglery,,BRIEN NIcolas,bernard-lesterlin,Bernard Lesterlin,2007
Alain Marty,Brigitte Albertus,,alain-marty,Alain Marty,2002
Jacques Myard,,VITRAC POUZOULET Michèle,jacques-myard,Jacques Myard,1993
Laurent Mossion,Francis Cortez,MOYRAND Michel,pascal-deguilhem,Pascal Deguilhem,2007
,Ghislaine Senée,,arnaud-richard,Arnaud Richard,2010
Jean-Charles Taugourdeau,,,jean-charles-taugourdeau,Jean-Charles Taugourdeau,2002
Lionnel Luca,Antoine Marchese,,lionnel-luca,Lionnel Luca,1997
,Thomas Fremond,,francois-xavier-villain,François-Xavier Villain,2002
Eric Woerth,,,eric-woerth,Éric Woerth,2002
Philippe Gosselin,,,philippe-gosselin,Philippe Gosselin,2007
Karine Mousseau,,,alfred-marie-jeanne,Alfred Marie-Jeanne,1997
,,MESSAFTA Lies,patrick-balkany,Patrick Balkany,1988
Anne-Michèle Bianchi,,FITA Claire,jacques-valax,Jacques Valax,2007
Georges Schuler,,OEHLER Serge,andre-schneider,André Schneider,1997
,,,annick-girardin,Annick Girardin,2007
Laurence Arribagé,,HARDY Isabelle,laurence-arribage,Laurence Arribagé,2014
Paul Christophe,Myriam Santhune,DEVOS Christian,jean-pierre-decool,Jean-Pierre Decool,2002
Jean-François Copé,,MARGUERITE Bastien,jean-francois-cope,Jean-François Copé,1995
Céline Ballesteros,,GILLE Jean Patrick,jean-patrick-gille,Jean-Patrick Gille,2007
,,TOURAINE Marisol,marisol-touraine,Marisol Touraine,1997
Arnaud Murgia,,,joel-giraud,Joël Giraud,
Sarah Gentil,Ghilaine Jeannot-Pages,LAFAYE Laurent,alain-rodet,Alain Rodet,1981
,,,chantal-berthelot,Chantal Berthelot,2007
,Richard Bidegaray,VALLAUD Boris,henri-emmanuelli,Henri Emmanuelli,
,,ERHEL Corinne,corinne-erhel,Corinne Erhel,
Jean-Claude Mathis,,AIT KEDDACHE Audrey,jean-claude-mathis,Jean-Claude Mathis,2002
,Jean-Marc Fleury,MAC FARLANE Arnaud,bertrand-pancher,Bertrand Pancher,2007
Bérengère Poletti,,,berengere-poletti,Bérengère Poletti,2002
Severine Vachon,Laurence RÉAU,BATHO Delphine,delphine-batho,Delphine Batho,2007
Emmanuelle Haziza,Béatrice Vessiller,VALLAUD BELKACEM Najat,pascale-crozon,Pascale Crozon,2007
Laurent Wauquiez,,FARISON Fabrice,laurent-wauquiez,Laurent Wauquiez,2004
Pierre Morel-à-l’Huissier,Grégoire de Saint Jorre,,pierre-morel-a-l-huissier,Pierre Morel-A-L'Huissier,2002
Jean-Marie Sermier,,BARTHOULOT Françoise,jean-marie-sermier,Jean-Marie Sermier,2002
Babette de Rozières,,BROSSEL Colombe,daniel-vaillant,Daniel Vaillant,1988
Sandrine Martin-Grand,,BATTISTEL Marie Noelle,marie-noelle-battistel,Marie-Noëlle Battistel,2010
Jean-Jacques Guillet,Renaud Dubois,LIME BIFFE Catherine,jean-jacques-guillet,Jean-Jacques Guillet,1993
Yves d’Amecourt,Anne-Laure Fabre-Nadler,VEYSSY Catherine,martine-faure,Martine Faure,2007
Rémi Delatte,Catherine Hervieu,PRIBETICH Pierre,remi-delatte,Rémi Delatte,2007
Elodie Léger,,DESTOT Michel,michel-destot,Michel Destot,1988
Christine Cerrigone,Nahiba Rezkalla,,marie-george-buffet,Marie-George Buffet,1997
,Chritian Carlier,,dominique-baert,Dominique Baert,1997
Jacques Kossowski,Joëlle Paris,DAHAN Isabelle,jacques-kossowski,Jacques Kossowski,1997
,,JIBRAYEL Henri,henri-jibrayel,Henri Jibrayel,2007
Marlène Mourier,Hélène Le Gardeur,VEYRET Jean-Pierre,patrick-labaune,Patrick Labaune,1993
Guénhaël Huet,,,guenhael-huet,Guénhaël Huet,2007
Laurence Balas,Rémi Zinck,JULIEN-LAFERRIERE Hubert,pierre-alain-muet,Pierre-Alain Muet,2007
Bernard Deflesselles,Johan Laflotte,HARKANE Stéphanie,bernard-deflesselles,Bernard Deflesselles,1999
Frédérique Meunier,,NAUCHE Philippe,philippe-nauche,Philippe Nauche,1997
Gilles Carrez,Bruno Le Corre,ADOMO Caroline,gilles-carrez,Gilles Carrez,1993
Caroline Vannier,Anne Mikolajczak,LAMY François,bernard-roman,Bernard Roman,1997
Jean-Louis Costes,Lionel Feuillas,MOLIERAC Guillaume,jerome-cahuzac,Jérôme Cahuzac,1997
Philippe Briand,,,philippe-briand,Philippe Briand,1993
Jean-Carles Grelier,Sophie Bringuy,ROUILLON Christophe,dominique-le-mener,Dominique Le Mèner,2002
,,MERY FRITZ Valérie,jean-christophe-lagarde,Jean-Christophe Lagarde,2002
Nacéra Soltani,Philippe Bernard,DELANNOY Frédéric,jean-jacques-candelier,Jean-Jacques Candelier,2007
Mathieu Albugues,Dominique Parcellier,,sylvia-pinel,Sylvia Pinel,
,Pauline Pottier,LAURENT Christine,jean-louis-borloo,Jean-Louis Borloo,1993
Benoist Apparu,,NAMUR Rudy,benoist-apparu,Benoist Apparu,2007
Nesredine Ramdani,Lisette Sudic,CAILLIAU Bernard,serge-janquin,Serge Janquin,1993
Rémi Sadocco,Pascal Didier,LIEBGOTT Michel,michel-liebgott,Michel Liebgott,1997
Christian Demuynck,Eric Manfredi,,michel-pajon,Michel Pajon,1996
Francois Chollet,,LEMORTON Catherine,catherine-lemorton,Catherine Lemorton,2007
Maxence Henry,,,marc-goua,Marc Goua,2007
Geneviève Levy,,GIES Valentin,genevieve-levy,Geneviève Levy,2002
Philippe Langenieux-Villard,,GIRAUD Eliane,francois-brottes,François Brottes,1997
Clarisse Coufourier,,GRELIER Estelle,jacques-dellerie,Jacques Dellerie,2016
Miguel Laventure,,,serge-letchimy,Serge Letchimy,2007
Franck Marlin,Patrick Polverelli,,franck-marlin,Franck Marlin,1995
,Claudine Goichon,,veronique-besse,Véronique Besse,2005
Aminthe Renouf,Noëlle Le Maulf,DUMONT Laurence,laurence-dumont,Laurence Dumont,1997
Bernard Accoyer,Jean-Jacques Bouchet,,bernard-accoyer,Bernard Accoyer,1993
Gilles Platret,François Lotteau,SIRUGUE Christophe,christophe-sirugue,Christophe Sirugue,2007
Valérie Boyer,,OREGGIA Gérard,valerie-boyer,Valérie Boyer,2007
Barbara Neto,,BIEMOURET Gisèle,gisele-biemouret,Gisèle Biémouret,2007
Lionel Tardy,Jeanie Tremblay,,lionel-tardy,Lionel Tardy,2007
Bertrand Barraud,Jean Baptiste Pegeon,MAISONNET Sylvie,jean-paul-bacquet,Jean-Paul Bacquet,1997
,,VERAN Olivier,genevieve-fioraso,Geneviève Fioraso,2007
Christine Gennaro-Saint,Cécile Peguin,BAPT Gérard,gerard-bapt,Gérard Bapt,1978
Arlette Grosskost,Florence Peter,,arlette-grosskost,Arlette Grosskost,2002
Jean-Pierre Door,,GABORET Jalila,jean-pierre-door,Jean-Pierre Door,2002
,,BABA Meriem,michel-piron,Michel Piron,2002
,,,francois-loncle,François Loncle,1981
Philippe Goujon,,SITBON Florian,philippe-goujon,Philippe Goujon,1993
Martial Saddier,Jacques Venjean,,martial-saddier,Martial Saddier,2002
Fernand Siré,Véronika Daae,SADOURNY Marie Pierre,fernand-sire,Fernand Siré,2010
Agnès Firmin Le Bodo,Alexis Deck,BRASSE Matthieu,edouard-philippe,Edouard Philippe,2012
Éric Straumann,Frédéric Hilbert,,eric-straumann,Éric Straumann,2007
Philippe Meunier,,BERGAME Françoise,philippe-meunier,Philippe Meunier,2007
Alain Ramadier,,GOLDBERG Daniel,daniel-goldberg,Daniel Goldberg,2007
Caroline Varin,Jacques Picard,,manuel-valls,Manuel Valls,2002
Karine Charbonnier-Beck,Lise Daleux,VICOT Roger,yves-durand,Yves Durand,1988
Samia Soultani-Vigneron,Maël Rannou,GAROT Guillaume,guillaume-garot,Guillaume Garot,2007
Yves Albarello,,JABUT Stéphane,yves-albarello,Yves Albarello,2007
Marie-Jo Zimmermann,,DE OLIVEIRA Nathalie,marie-jo-zimmermann,Marie-Jo Zimmermann,1998
Thierry Hebbrecht,Philippe Bouriachi,,laurent-cathala,Laurent Cathala,1981
,Laure Desvalois,DAVID Alain,conchita-lacuey,Conchita Lacuey,1997
Jérôme Peyrat,François Coq,DELRIEUX Benjamin,germinal-peiro,Germinal Peiro,1997
Jean-François Mancel,François Veillerette,,jean-francois-mancel,Jean-François Mancel,1978
Isabelle Géhin,Corinne Guyonnet,,jean-michel-villaume,Jean-Michel Villaumé,2007
Audrey Gaudron,Marianne Jaouen,LE BOUILLONNEC Jean Yves,jean-yves-le-bouillonnec,Jean-Yves Le Bouillonnec,2002
Alain Gest,Martial Mouqueron,,alain-gest,Alain Gest,1993
Catherine Rouillé-Pasquali,,PASSIEUX Marie,kleber-mesquida,Kléber Mesquida,2002
Valère Nedey,Anna Maillard,BARBIER Frédéric,pierre-moscovici,Pierre Moscovici,1997
Christian Kert,,LENFANT Gaëlle,christian-kert,Christian Kert,1988
Xavier Beck,Laurent Lanquar-Castiel,,jean-claude-guibal,Jean-Claude Guibal,1997
Cyril Melchior,Charles Moyac,NANA IBRAHIM Salim,huguette-bello,Huguette Bello,1997
Claude Greff,Eric Beaugendre,GAUDRON Isabelle,claude-greff,Claude Greff,2002
Sabine Banach,Jamel Oufqir,MASSON Frédérique,guy-delcourt,Guy Delcourt,2007
Antoine Herth,,,antoine-herth,Antoine Herth,2002
,,LABARTHE Vincent,jean-launay,Jean Launay,1998
,Damien Girard,ROUILLARD Gwendal,gwendal-rouillard,Gwendal Rouillard,2011
David Margueritte,Jean-Sébastien Hederer,,bernard-cazeneuve,Bernard Cazeneuve,1997
Véronique Bourbigot,,ADAM Patricia,patricia-adam,Patricia Adam,2002
Sauveur Gandolfi-Scheit,Jean-Luc Luciani,DE GENTILI Emmanuelle,sauveur-gandolfi-scheit,Sauveur Gandolfi-Scheit,2007
Bertrand Serp,Abdelkader Laroui,MARTINEL Martine,martine-martinel,Martine Martinel,2007
Luc Chatel,,,luc-chatel,Luc Chatel,2002
Anne Valryck,,,michele-delaunay,Michèle Delaunay,2007
Alain Suguenot,Carole Bernhard,,alain-suguenot,Alain Suguenot,1993
Eric Berdoati,,,patrick-ollier,Patrick Ollier,1988
,,,yannick-favennec,Yannick Favennec,2002
Christophe Guilloteau,Victor Fornito,GIONTARELLI Jocelyne,christophe-guilloteau,Christophe Guilloteau,2003
Michel Sordi,Michel Knoerr,,michel-sordi,Michel Sordi,2002
Myriam Fougere,Claire Lespagnol,BETENFELD Gérard,andre-chassaigne,André Chassaigne,2002
Véronique Carantois,Jean-Marc Pasquet,COLAS Romain,romain-colas,Romain Colas,2014
Marine Brenier,,GRAILLAT Chaama,marine-brenier,Marine Brenier,2016
Arnaud Viala,,,arnaud-viala,Arnaud Viala,2015
Charles-Eric Lemaignen,,JOUIN Olivier,olivier-carre,Olivier Carré,2007
Jean-Luc Warsmann,,HERBILLON Didier,jean-luc-warsmann,Jean-Luc Warsmann,1995
Pierre Morange,Stéphanie Belna,SILLY Angélique,pierre-morange,Pierre Morange,1999
Guy Geoffroy,,DELESSARD Monique,guy-geoffroy,Guy Geoffroy,2002
,,FAGES Marie Laure,yves-jego,Yves Jégo,2002
Chantal Dugourd,Henri Plande,LACOSTE Michèle,philippe-plisson,Philippe Plisson,2007
,Karine Corne-Hiver,LUCAS Benjamin,stephane-demilly,Stéphane Demilly,2002
Alain Marleix,Elise Brugiere,,alain-marleix,Alain Marleix,1993
Isabelle Hyvoz,Maryline Forgeneuf,LANGLADE Colette,colette-langlade,Colette Langlade,2008
Sébastien Pilard,Pascale Chiron,ROBERT Alain,marie-francoise-clergeau,Marie-Françoise Clergeau,1997
Nicolas Dhuicq,,PROVIN Emmanuel,nicolas-dhuicq,Nicolas Dhuicq,2007
André At,Guy Pezet,CAVALERIE Bertrand,marie-lou-marcel,Marie-Lou Marcel,2007
,François Nicolas,RAIMBOURG Dominique,dominique-raimbourg,Dominique Raimbourg,2001
Olivier Dassault,Michel Fontaine,,olivier-dassault,Olivier Dassault,1988
,,,nicolas-dupont-aignan,Nicolas Dupont-Aignan,1997
Julien Freyburger,Philippe Casin,FILIPETTI Aurélie,aurelie-filippetti,Aurélie Filippetti,2007
,Nadia Azoug,GUIGOU Elisabeth,elisabeth-guigou,Élisabeth Guigou,1997
Lucien Degauchy,Luc Blanchard,,lucien-degauchy,Lucien Degauchy,1993
Ian Boucard,,COURTY Arthur,damien-meslot,Damien Meslot,2002
Aurélien Pradié,,,dominique-orliac,Dominique Orliac,2007
Frédéric Reiss,Jean-Louis Piquard,,frederic-reiss,Frédéric Reiss,2002
Marie-Christine Dalloz,,,marie-christine-dalloz,Marie-Christine Dalloz,2007
Hervé Mariton,,ROCHAS Pascale,herve-mariton,Hervé Mariton,1993
Frédéric Neveu,Bernard PINSON,MESNARD Françoise,catherine-quere,Catherine Quéré,2007
Marine Brenier,,GRAILLAT Chaama,christian-estrosi,Christian Estrosi,1988
,Guy Harau,VAISSE Brigitte,patrick-weiten,Patrick Weiten,2016
Aude Resseguier,Florence Cortes,ESTEBAN Martine,frederique-massat,Frédérique Massat,2007
Céleste Lett,,DUFFLO Angèle,celeste-lett,Céleste Lett,2002
Sylvain Berrios,Catherine Monié,VAGNIER Laurence,henri-plagnol,Henri Plagnol,1997
Marc Oxibar,Alice Leiciagueçahar,,jean-lassalle,Jean Lassalle,2002
Wladimir d'Ormesson,,BEZOUI Céline,yves-fromion,Yves Fromion,1997
Isabelle Grousseau,Franco Fedele,MENARD Michel,michel-menard,Michel Ménard,2007
Richard Miron,,DI MARINO Anne,sylvie-andrieux,Sylvie Andrieux,1997
Marc Francina,,BAUD Jean Baptiste,marc-francina,Marc Francina,2003
Jean-Louis Masson,,SEEMULLER William,jean-pierre-giran,Jean-Pierre Giran,1997
Gabriel Maquin,,,gerard-charasse,Gérard Charasse,1997
Arnaud Viala,,,alain-marc,Alain Marc,2007
Émilien Roso,Mathilde Bœuf,FEKL Matthias,regine-poveda,Régine Povéda,2014
,Virginie Henocq,EL KASSIMI Nozha,christian-hutin,Christian Hutin,2007
Loïc Girard,Laurence MARCILLAUD,DUGAS RAVENEAU Fabienne,dominique-bussereau,Dominique Bussereau,1986
Axel Poniatowski,Marc Denis,HADIZADEH Ayda,axel-poniatowski,Axel Poniatowski,2002
Pierre-André Perissol,Daniele Roury,ALEXANDRE Magali,guy-chambefort,Guy Chambefort,2007
Bruno Le Maire,Laetitia Sanchez,,bruno-le-maire,Bruno Le Maire,2007
Fabienne Chochois,Cindy Pacques,CUVILLIER Frédéric,frederic-cuvillier,Frédéric Cuvillier,2007
Brigitte Kuster,,DASSIE Fabrice,bernard-debre,Bernard Debré,1986
Georges Siffredi,Denis Delrieu,LANIER Benjamin,patrick-devedjian,Patrick Devedjian,1986
Atanase Périfan,,PAU LANGEVIN George,george-pau-langevin,George Pau-Langevin,2007
,Rudy L'Orphelin,VEVE Eric,philippe-duron,Philippe Duron,1997
Jean-Frédéric Poisson,David Jutier,HUSSON Jean Claude,jean-frederic-poisson,Jean-Frédéric Poisson,2007
Olivier Chartier,Yohan MAGNERON,PERSICO Patricia,catherine-coutelle,Catherine Coutelle,2007
,,GLAVANY Jean,jean-glavany,Jean Glavany,1993
,Dominique Busson,BARTOLONE Claude,claude-bartolone,Claude Bartolone,1981
Bernadette Herault,Aminata Niakate,CARVOUNAS Luc,rene-rouquet,René Rouquet,1981
,Juliette Chesnel,,rudy-salles,Rudy Salles,1988
Arnaud Robinet,,TUNC Alexandre,arnaud-robinet,Arnaud Robinet,2008
Dino Cinieri,,JUBAN Laurence,dino-cinieri,Dino Cinieri,2002
,,,francois-sauvadet,François Sauvadet,1993
Léa Boyer,Benjamin Deceuninck,FRONTANAU Nelly,william-dumas,William Dumas,2004
Yves Censi,,VIDAL Sarah,yves-censi,Yves Censi,2002
,Mikaël Agopiantz,ECKERT Christian,christian-eckert,Christian Eckert,2007
Didier Quentin,Stéphanie MUZARD,,didier-quentin,Didier Quentin,1997
,,TRUONG Elodie,genevieve-gaillard,Geneviève Gaillard,1997
Serge Grouard,,,serge-grouard,Serge Grouard,2002
Guy Teissier,Hervé Menchon,,guy-teissier,Guy Teissier,1988
Franck Louvrier,Yves Coquard,BOYE Anne,christophe-priou,Christophe Priou,2002
,Patrick Baranger,,jean-yves-le-deaut,Jean-Yves Le Déaut,1986
,Elisabeth Sesma,KARAMANLI Marietta,marietta-karamanli,Marietta Karamanli,2007
Philippe Cochet,Jérôme Trotignon,VERPILLOT Natacha,philippe-cochet,Philippe Cochet,2002
Patrick Lagarde,Christine L'Heureux,SPEISSMANN Stessy,francois-vannson,François Vannson,1993
Cyrille Brero,Brigitte Monnet,DUVERNET Marc Henri,jacques-pelissard,Jacques Pélissard,1993
Maël de Calan,Christine Prigent,BUI Gwenegan,marylise-lebranchu,Marylise Lebranchu,1997
Marie-Pierre Callet,Mathieu Foucaut,MEBAREK Nora,michel-vauzelle,Michel Vauzelle,1986
Pierre-Yves Bournazel,,EL KHOMRI Myriam,christophe-caresche,Christophe Caresche,1997
Robert Karulak,Dominique Pigeon,JUANICO Régis,regis-juanico,Régis Juanico,2007
Yves Nicolin,Alain Valentin,DUMOULIN Brigitte,yves-nicolin,Yves Nicolin,1993
Alix Huygues-Beaufond,,,eric-jalton,Éric Jalton,2002
Jean-Pierre Brenas,Nicolas Bonnet,AUDET Cécile,odile-saugues,Odile Saugues,1997
Alexandre Rassaërt,,SEGUELA Martine,franck-gilard,Franck Gilard,2002
Dominique Tian,Christine Juste,LEVY-MOZZICONACCI Annie,dominique-tian,Dominique Tian,2002
Daniel Gonthier,,LECONSTANT Philippe,jean-claude-fruteau,Jean-Claude Fruteau,2007
Stéphane Viry,Gilles Bilot,FRANCOIS Martine,michel-heinrich,Michel Heinrich,2002
,Pascal Pragnère,BEDIER Patrice,philippe-folliot,Philippe Folliot,2002
Gérard Menuel,,BLANCHON David,francois-baroin,François Baroin,1993
Sébastien Leclerc,Angélique Havard,,guy-bailliart,Guy Bailliart,2015
Valérie Montandon,Emmanuelle Pierre-Marie,MAZETIER Sandrine,sandrine-mazetier,Sandrine Mazetier,2007
,Danon Odayen,,patrick-lebreton,Patrick Lebreton,2007
Catherine Vergé,Stéphane Linou,VIOLA André,jean-paul-dupre,Jean-Paul Dupré,1997
,Judith Leray,DANIEL Karine,jean-marc-ayrault,Jean-Marc Ayrault,1986
Julien Dive,Michel Magniez,,julien-dive,Julien Dive,2016
